RMCK01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
7f84e378 7ee5bb78
3d808062 618cb590
7d8903a6 4e800421
38610020 92e30000
3cc08089 60c478d7
60c578e2 60c678f1
38e00000 3d80805b
618c0cc4 7d8903a6
4e800421 7ee3bb78
3ca08089 60a478d7
60a58467 3d808062
618cbcd8 7d8903a6
4e800421 9b570081
9b370082 3cc08089
60c3dc20 48000015
000c182c 604c5820
7840848c 689c9000
7c8802a6 7c84d0ae
7ca32214 7ee3bb78
60c48c28 3d808062
618cc408 7d8903a6
4e800421 3af701b4
3b390001 3c60809b
80631c58 1c9a0024
7c632214 80630050
7c191800 4180ff0c
3b5a0001 2c1a000f
4180fefc 00000000
C27d9068 00000011
4E800421 807F016C
2C030000 41820078
807F0198 388000A0
988300B8 3C804140
9083004C 90830050
38600001 987F0080
3C60809B 80631C58
889F0081 1C840024
7C632214 80830058
88BF0081 2C050007
41820034 88BF0082
7C052000 40800028
38800000 989F0080
8063004C 54A4103A
7C63202E 38830044
7CA464AA 389F019C
7CA465AA 00000000
E0000000 80008000

Mission Mode Story Toggle
02896c78 00007331
02896d44 00007331
02896f74 00007331
02897005 00007331
0289b9ca 00007331
0487e1b4 676C312E

FIB Color Changer
00893c5a 00000062
00893c87 00000062

Lakitu
04542C54 481C9E15
280013C8 00000001
04542C54 60000000
E0000000 80008000

Character Voices
048901CC 3F800000
048901C8 3F800000
280013CA 00000001
048901CC 30000000
048901C8 30000000
E0000000 80008000

Triple Banana Behaviour
048937e0 00000002
280013CC 00000001
048937e0 00000003
E0000000 80008000

No Idle DC
0450F42C 38000001
0452CFC4 38000001
0452D10C 38000001
0452D17C 38000001
280013CE 00000001
0450F42C 38000000
0452CFC4 38000000
0452D10C 38000000
0452D17C 38000000
E0000000 80008000

Hide Position Tracker Toggle
047e3178 80030038
280013D0 00000001
047e3178 38000001
E0000000 80008000

Colored Minimap
047cdfe4 41820008
280013D2 00000001
047cdfe4 60000000
E0000000 80008000

Finish Times Toggle
0484acd4 80030B70
280013D4 00000001
0484acd4 38000000
E0000000 80008000

Mega FOV
04567404 809C0000
280013D6 00000001
C2567404 00000006
809C0000 83A40024
2C1D0000 4182001C
80640004 8063000C
54630421 4182000C
3C0041F0 901D0120
60000000 00000000
E0000000 80008000

CPU Toggle
00890be4 0000006B
280013D8 00000001
00890be4 0000006C
E0000000 80008000
280013D8 00000002
00890be4 0000006D
E0000000 80008000

Remove Luma
027b6d3c 00004082
280013DA 00000001
027b6d3c 00004800
E0000000 80008000

Restore Thwomp Sound Toggle
0474E484 7FE3FB78
28000B0E 00000000
C274E484 00000006
7FE3FB78 9421FF80
BC610008 38800246
3D808080 618CE91C
7D8903A6 4E800421
B8610008 38210080
60000000 00000000
E0000000 80008000

Item Route Anti-Freeze
C2502D5C 00000002
2C0400FF 4D820020
80630018 00000000
047A78A4 60000000

Kart Statuses on Minimap Toggle
047D9658 40820028
047D9910 80030038
047D9570 3C80809B
047D9AA0 D0030048
047D9D8C C03E0000
047D974C 80030008
280013DE 00000001
047D9658 48000034
047D9910 38000000
C27D9570 00000003
807E01B8 3C80C020
90830614 3C80809B
60000000 00000000
C27D9AA0 00000008
D0030048 3CA0809B
899C01B4 8165BD68
1D8C00F0 7D6B6214
816B0038 2C0B0000
41820018 2C1D0000
7D8802A6 398C00A4
7D8803A6 4D820020
60000000 00000000
C27D9D8C 0000005C
3D80809B 814CBD68
818CFF38 818C0020
897C01B4 1F6B00F0
1D6B0004 7F6ADA14
7D8C582E 80CC0000
48000019 3F4CCCCD
3FA00000 3D4CCCCD
40600000 C3B40000
7D0802A6 815C01B8
83BC01BC 813C01C0
809C01C4 C00A0044
C0490044 C0C90048
C0EA0048 81860028
C06C0164 C0AC0168
C0880004 FC032040
40810008 FC602090
FC052040 40810008
FCA02090 80A60004
80E5000C 74E0000C
40820048 C0880000
FC032040 40800008
FC602090 FC052040
40800030 74E00001
4082001C 8985FFDC
2C0C0000 41820018
A185FFE0 2C0C4200
4080000C C0280008
EC85082A FCA02090
74E01000 3800FFFF
41820008 38000000
900A0149 980A014D
81860058 898C0012
2C0C0000 4082000C
38000001 981C0080
74E00800 38000000
41820028 980900B8
981D00B8 38000001
C07E0008 FCA01890
C0840040 D08A0254
EC842028 D08A0040
980A02CF 68000001
1D8000FF 998A014F
A98A00B8 998A02CC
998A04B4 998A069C
EC4200F2 EC0000F2
ECC60172 ECE70172
D00A0044 D05D0044
D0490044 D0440044
D0EA0048 D0FD0048
D0C90048 D0C40048
817C0098 816B0044
816B0000 816B000C
39800000 998B0030
998B00FC 81860054
892C0014 88EC0015
896C0016 993D0149
993D034D 98FD014B
98FD034F 997D014D
997D0351 81650008
75608000 38000000
38C00000 418200A4
896400BB 2C0B0000
40820034 C00C0018
C03E0088 EC000072
FC00001E D801FFF8
8121FFFC 896C001E
2C0B0000 41820008
892C0014 993D00B8
993D02BC 88CA0731
38E00000 3920FFF1
896A0732 2C0B0000
4082000C 38E000FF
3920000F 7C063800
4182000C 7CC64A14
48000008 696B0001
996A0732 38000001
981D00BB 813C01C0
980900BB 3BE00000
C00A0624 C0280010
C048000C EC001028
FC000840 40800008
EC000028 D00A0624
980A069F 98CA0731
801B00F4 2C000002
41820038 388000FF
2C000000 41820014
988A0729 988A0541
988A0549 48000010
988A0725 988A053D
988A0545 988A054B
3880008C 988A03EA
C03E0000 00000000
C27D974C 00000003
80030008 740C0004
41820008 60000001
60000000 00000000
E0000000 80008000

No Lag Start
C2521488 00000004
819EBD68 818C0B70
2C0C0007 41800008
38600001 2C030000
60000000 00000000

Menu Sounds Toggle
280013E0 00000001
048901ac 30000000
E0000000 80008000

Performance Bar
280013E4 00000001
C2009714 00000004
80750050 81830048
818C0038 7D8903A6
4E800421 81950000
60000000 00000000
C2009734 00000004
4E800421 80750050
81830048 818C0040
7D8903A6 4E800421
60000000 00000000
C2009794 00000004
4E800421 80750050
81830048 818C0044
7D8903A6 4E800421
60000000 00000000
C20098ac 0000000B
4E800421 80750050
3D8040B6 91830050
3D804180 91830058
38000000 3D808000
818C18F8 2C0C0000
41A20018 3D808000
898C13E5 2C0C0001
40820008 38000001
98030152 81830048
818C003C 7D8903A6
4E800421 00000000
E0000000 80008000

Prediction Toggle
0487ff30 3DCCCCCD
280013E6 00000001
0487ff30 3F800000
E0000000 80008000

Race Count Mod
280013BA 00000001
C2841E00 00000007
48000025 00010002
00030004 0008000C
00100018 00200030
00400050 00640078
00FA0000 7C6802A6
5400F87E 7C03022E
60000000 00000000
C2840CAC 00000009
48000025 00010002
00030004 0008000C
00100018 00200030
00400050 00640078
00FA0000 7C6802A6
5400083C 7C03022E
3C60809B 80630478
80630098 90030064
60000000 00000000
04841878 38800010
04840CB0 480000F0
E0000000 80008000

Big Minimap Icons Toggle
047D8678 4182000C
280013BE 00000001
047D8678 4800000C
E0000000 80008000

TTs Check
040002FC 00000000
C0000000 0000000D
3D808000 896C5F27
3D40809B 2C0B00EC
6149D728 41820024
2C0B0010 6149C788
41820018 2C0B0054
3D20809A 6129BD68
41820008 61498F68
81490000 2C0A0000
39200000 912C01FC
41820018 814A1760
2C0A0002 4082000C
39400001 914C02FC
4E800020 00000000

Auto Acceleration
04576fd0 C0230020
280013EA 00000001
04576fd0 60000000
E0000000 80008000

Lightning Flash Toggle
0453d208 9421FFD0
280013EC 00000001
0453d208 4E800020
E0000000 80008000

Quit Confirmation Toggle
0461AA64 7FE3FB78
0461ABA8 7FE3FB78
280013EE 00000001
C261AA64 00000004
7FE3FB78 3880002C
3D808061 618C1100
7D8903A6 4E800421
7FE3FB78 00000000
C261ABA8 00000004
7FE3FB78 3880002C
3D808061 618C1100
7D8903A6 4E800421
7FE3FB78 00000000
E0000000 80008000

Milliseconds Mod Toggle
047e68b8 A3840008
280013F0 00000001
C27E68B8 0000000A
A3840008 3D80809B
816C1C58 816B0014
834B00A8 2C1A0000
41810030 816CFF38
816B0020 816B0000
816B0010 816B0010
A34B0194 2C1A0000
41810010 AB4B018A
2C1A0000 40A10008
7F5CD378 00000000
E0000000 80008000
280013F0 00000002
C27E68B8 00000007
A3840008 3D80809A
618CFF38 818C0000
818C0020 818C0000
818C0010 818C0010
A96C018C 2C0B0000
40A10008 7D7C5B78
60000000 00000000
E0000000 80008000
280013F0 00000003
C27E68B8 00000007
A3840008 3D80809A
618CFF38 818C0000
818C0020 818C0000
818C0010 818C0010
A96C0192 2C0B0000
40A10008 7D7C5B78
60000000 00000000
E0000000 80008000

Item Boxes on Minimap
0487A4E8 A1070002
0487A560 80A4000C
0087A3B7 00000000
280013F2 00000001
C287A4E8 00000008
A1070002 8967000F
4800000D 6576C9D4
D5EE0000 7D8802A6
880C0000 2C000000
4182001C 7C050000
4182000C 398C0001
4BFFFFE8 39600007
7D054378 00000000
0487A560 7D655B78
0087A3B7 00000001
E0000000 80008000

Bullet Bill Toggle
0458990c 4BFF51E9
280013F6 00000001
0458990c 60000000
E0000000 80008000

Mii Camera
0472484c 48000014
280013F8 00000001
0472484c 41820014
E0000000 80000000

Other's Mega Music
046fa7d0 38800112
280013FE 00000001
046fa7d0 38800000
E0000000 80008000

Other's Star Music
046f63fc 7C9E2378
28000B00 00000001
046f63fc 3BC00000
E0000000 80008000

Multi Channel
046e8ed4 9421FFE0
28000B02 00000001
046e8ed4 4E800020
E0000000 80008000

Multi Channel Fix
c20a5010 0000001e
7cac2b78 558c463e
718c0080 2c0c0080
40820014 3d807fff
618cffff 7ca56038
480000c4 9421ff80
7c0802a6 90010084
bc610008 48000021
9061fffc b8610008
80010084 7c0803a6
38210080 8061ff7c
4e800020 3d608000
9421ff80 7c0802a6
90010084 bc610008
7ca55b78 3d80800a
618c5010 7d8803a6
4e800021 9061fffc
b8610008 80010084
7c0803a6 38210080
8181ff7c 2c0c0000
4182000c 38600001
4e800020 3ca08000
9421ff80 7c0802a6
90010084 bc610008
3d80800a 618c5010
7d8803a6 4e800021
9061fffc b8610008
80010084 7c0803a6
38210080 8061ff7c
4e800020 9421ffe0
60000000 00000000
0409ecd0 38000000

Engine Sounds Toggle
048901B4 3F800000
28000B04 00000001
048901B4 30000000
E0000000 80008000

Music Volume
049B0D0C 3f800000
28000B06 00000001
049B0D0C 3f666666
E0000000 80008000
28000B06 00000002
049B0D0C 3f4ccccd
E0000000 80008000
28000B06 00000003
049B0D0C 3f333333
E0000000 80008000
28000B06 00000004
049B0D0C 3f19999a
E0000000 80008000
28000B06 00000005
049B0D0C 3f000000
E0000000 80008000

Mega Toggle
046fe3c0 901D0010
28000B08 00000001
046fe3c0 60000000
E0000000 80008000

Star Toggle
046fe3d4 901D0010
28000B0A 00000001
046fe3d4 60000000
E0000000 80008000

Squish Toggle
046fe3e8 901D0010
28000B0C 00000001
046fe3e8 60000000
E0000000 80008000

Chomp Launch Toggle
04879e58 3880023A
28000B10 00000001
04879e58 38800000
E0000000 80008000

Item Toggle Reset
008948e7 00000049
00894914 00000049
00894941 00000049
0089497d 00000049
008949aa 00000049
008949d7 00000049
00894a13 00000049
00894a40 00000049
00894a6d 00000049

Reset Item Limit
008941a7 0000000C
00893e9f 00000008
008937ef 00000010
00893b4b 00000006
008938eb 00000003
00893f9b 00000001
008c0537 00000002
008c0487 00000002

Reset Stats
00880090 0000006B
008801c5 0000006B
008801e3 0000006B

Bob-omb Blast Toggle
28000B12 00000001
008948e7 0000004A
00894914 0000004A
00894941 0000004A
0089497d 0000004A
008949aa 0000004A
008949d7 0000004A
00894a13 0000004A
00894a40 0000004A
00894a6d 0000004A
008938eb 0000001E
E0000000 80008000

Infinite Acceleration Toggle
04568c84 D01D0020
0457653c 38840001
048803d4 42652EE1
04561e80 38000082
28000B14 00000001
048a3f94 00000000
C2568c84 00000003
D01D0020 3C004496
901D0014 901D002C
38000000 00000000
0457653c 38840000
048a3e6c 43E10000
048a3e70 43E10000
048803d4 447A0000
04561e80 3800FFC3
E0000000 80008000

Banana Slip Toggle
28000B16 00000001
008948e7 0000004B
00894914 0000004B
00894941 0000004B
0089497d 0000004B
008949aa 0000004B
008949d7 0000004B
00894a13 0000004B
00894a40 0000004B
00894a6d 0000004B
E0000000 80008000

Random Items
047a8fb8 80A10054
28000B18 00000001
047a8fb8 38A0000A
E0000000 80008000

Unfair Items
0489392c 400CCCCD
04893ee0 40066666
048941e8 40066666
04893924 41E80000
04893960 3F99999A
04580180 C0040184
04561200 38600002
28000B1A 00000001
0489392c 41000000
04893ee0 42066666
048941e8 42066666
04893924 43B00000
04893960 41500000
C2580180 00000003
C0040184 3CA04000
90A30184 C0230184
EC010032 00000000
04561200 38600003
008948e7 0000004C
00894914 0000004C
00894941 0000004C
0089497d 0000004C
008949aa 0000004C
008949d7 0000004C
00894a13 0000004C
00894a40 0000004C
00894a6d 0000004C
E0000000 80008000

Blue Shell Madness
047a9e10 3803FFFF
00893e67 00000001
00893e6b 00000001
00893e77 00000001
0089416f 00000000
00894173 00000001
0089417f 00000001
0089dc25 00000067
0089dc26 00000072
0089dc27 00000065
0089dc28 00000065
0089dc29 0000006E
0089dc31 00000072
0089dc32 00000065
0089dc33 00000064
0089dc34 00000000
28000B1C 00000001
047a9e10 38000000
00893e67 00000005
00893e6b 00000002
00893e77 00000003
0089416f 00000005
00894173 00000003
0089417f 00000003
0089dc25 00000077
0089dc26 00000069
0089dc27 0000006E
0089dc28 00000067
0089dc29 00000000
0089dc31 00000077
0089dc32 00000069
0089dc33 0000006E
0089dc34 00000067
008948e7 0000004D
00894914 0000004D
00894941 0000004D
0089497d 0000004D
008949aa 0000004D
008949d7 0000004D
00894a13 0000004D
00894a40 0000004D
00894a6d 0000004D
00893f9b 0000001E
E0000000 80008000

Mushroom Dash
28000B1E 00000001
008948e7 0000004E
00894914 0000004E
00894941 0000004E
0089497d 0000004E
008949aa 0000004E
008949d7 0000004E
00894a13 0000004E
00894a40 0000004E
00894a6d 0000004E
E0000000 80008000

Bumper Karts
28000B20 00000001
00880090 0000006C
008801c5 0000006C
008801e3 0000006C
E0000000 80008000

Item Rampage
045607C4 4BAC0CF5
28000B22 00000001
C25607C4 00000024
7D8C42E6 718B00F0
718C000F 3CA0809B
80A5BD68 80A50B70
2C050003 4082001C
2C0C000D 38600001
418200F4 2C0C000E
40820008 39800008
2C0C000E 40820010
2C0B0080 40800008
39800008 2C0C000C
38600006 418200C8
2C0C0009 38600007
418200BC 2C0C0005
3860000B 418200B0
2C0C000F 3860000C
418200A4 48000015
00010204 09070803
0B060C0D 0A0F0E00
7CE802A6 7E038378
3D00809B 61081CF8
7CE760AE 1CE7001C
7D88382E 2C0C0000
40820028 3D00808A
610838E0 1CEC000C
7D874214 3CA08002
60A514B8 7CA903A6
4E800421 48000048
80D00004 3C80809B
80841C58 80840014
38600000 80A40000
7C053000 41820018
38840248 38630001
2C03000C 41820014
4BFFFFE4 7C832378
7D8903A6 4E800421
3860FFFF 00000000
E0000000 80008000

Turn in Air
04568a50 41820014
0456aa20 4082017C
045689dc 41820034
28000B24 00000001
04568a50 48000014
0456aa20 4800017C
045689dc 48000034
E0000000 80008000

Hybrid Drift Fix
028b9ba2 00000000

Item Rain Toggle
04815868 80130B80
28000B26 00000001
008941A7 0000001E
00893E9F 0000001E
008937EF 0000001E
00893B4B 00000016
008938EB 00000016
00893F9B 00000006
008C0537 00000009
008C0487 00000009
04815868 38000003
E0000000 80008000

Shell Break Toggle
28000B28 00000001
008948e7 0000004F
00894914 0000004F
00894941 0000004F
0089497d 0000004F
008949aa 0000004F
008949d7 0000004F
00894a13 0000004F
00894a40 0000004F
00894a6d 0000004F
008941a7 0000001E
00893e9f 0000001E
00893f9b 0000001E
E0000000 80008000

1st Person
04590FA8 D01C0104
0459106C D0430004
04591960 C358004C
04001570 00000000
04001578 00000000
0054B370 00000041
0054B378 00000041
0054B3A0 00000041
0485D884 88C603C4
0485E73C 4180FDFC
280013E2 00000001
C2590FA8 00000003
3E408000 C3721570
EC00D82A D01C0104
60000000 00000000
C259106C 00000003
3E408000 C3721574
EC42D82A D0430004
60000000 00000000
C2591960 00000003
C358004C 3E408000
C3721578 60000000
D378004C 00000000
04001570 40000000
04001578 43A80000
0054B370 00000040
0054B378 00000040
0054B3A0 00000040
0485D884 38C0000A
0485E73C 60000000
E0000000 80008000

Faster Menu Navigation
045B1204 C0370008
28000B5C 00000001
C25B1204 00000003
2C040003 4082000C
3D8042FE 91970008
C0370008 00000000
E0000000 80008000

Game Mode Reset
C283f4c8 00000003
38600000 3C808000
986403CC 4E800020
60000000 00000000

Ultras Toggle
C2523174 00000003
887D001C 28030001
40A10008 7FC0F378
7C1E0040 00000000
28000B2E 00000001
04523174 7C1E0040
E0000000 80008000

Riibalanced Toggle
28000B2C 00000001
00880090 0000006D
008801c5 0000006D
008801e3 0000006D
E0000000 80008000

Waiting Music Toggle
04638648 388000CF
046386A4 388000CF
28000B30 00000001
C2638648 00000005
7C1C0378 80630E30
3D80806F 618CE59C
7D8903A6 4E800421
7C641B78 7F80E378
3C60809B 00000000
C26386A4 00000005
7C1C0378 80630E30
3D80806F 618CE59C
7D8903A6 4E800421
7C641B78 7F80E378
3C60809B 00000000
E0000000 80008000

Trackmania Camera
04591aa4 4BFFF0F1
28000B32 00000001
04591aa4 38600001
E0000000 80008000

Free Roam
04522A2c 80A30038
04521594 801F0020
04595460 807D0078
04621fa8 3860116E
046897b4 4BE97935
047049e0 280400D6
04713ea4 88030006
04845b28 40820090
04845ba0 388000D6
0282edbe 00000070
0482edc0 4BFF6D21
047dd258 8004008C
0255f76c 00004180
0255fe1c 00004182
02574824 00004182
04583554 80B40004
28000B34 00000001
040002fc 00000000
04522A2c 38A00002
04521594 380000F0
04595460 386000AA
04621fa8 38600048
046897b4 38600000 
047049e0 280401CF
04713ea4 38000001
04845b28 60000000
04845ba0 388001CF
048a3f94 00000000
0282edbe 0000001F
0482edc0 42800015
C27dd258 00000003
39800001 91840090
3980000C 9184008C
8004008C 00000000
0255f76c 00004800
0255fe1c 00004800
02574824 00004800
283337e2 00001000
04583554 38A00010
E0000000 00000000
28333842 00001000
04583554 38A00010
E0000000 00000000
28336200 00000880
28000B34 00000001
04583554 38A00010
E0000000 80008000

Mission Mode Fix
04848a04 38800049
0475d100 3400ffff
280013B8 00000001
04848a04 3880004D
0475d100 34000000
E0000000 80008000

Rubberbanding Toggle
04569D60 4801495D
280013E8 00000001
04569D60 38600000
E0000000 80008000

Custom Point Distro Toggle
0451CC90 8863FFFF
28000B36 00000001
C251CC90 00000011
48000034 7C67182E
81030040 A0680008
89280006 1D2903E8
7C691A14 A1280004
39000000 6108EA60
7D2941D6 7C691A14
4E800020 3CE0809B
80E7BD70 80670018
88630000 5463103A
80E7000C 4BFFFFB9
7C6C1B78 7E639B78
4BFFFFAD 7C6A1B78
2C0A0000 4182001C
7D4C5050 392003E8
7D4A4BD6 3920001E
7C6A4851 41A10008
38600000 00000000
E0000000 80008000

Mii Outfit C
C282C3D8 00000005
3BBDFFE4 281D000D
41810018 388030C3
7C9DEC30 73A40001
41820008 3B400004
28000001 00000000
C282CA0C 00000005
3BFFFFE4 281F000D
41810018 388030C3
7C9FFC30 73E40001
41820008 3BA00004
28000001 00000000
0453E110 38600001
047D0AD4 3BC0001B
027d61ea 00000404
027d6202 00000404
027d620e 00000404

1st Place Crown
047D9850 7C84002E
28000B3A 00000001
C27D9850 0000000C
7C84002E 39600000
89840020 2C0C0001
4082003C 8183BD68
818C0B70 2C0C0002
41800028 2C0C0003
41820014 2C0C0007
4180002C 2C0C0009
41800010 A1840022
2C0C0003 41800008
39600001 819C01B8
996C0887 A96C00B8
996C0884 00000000
E0000000 80008000

Trick Chaining + Cannon Is Always Trickable
04563bbc 60000000
04563c2c 4800000C
0456868c 60000000
C2563bac 00000002
88A3003A 7CA62B78
60000000 00000000
C2563bec 0000000E
80A4001C 81630004
816B0008 71608040
41820050 899F00DB
398C0001 2C0C001E
40800008 999F00DB
7CC53378 2C0C0014
40800008 38A00000
2C050000 4182002C
39800001 91840074
81830004 818C0008
718C0400 4082000C
39800005 9184001C
39800000 999F00DB
60000000 00000000
C2572c08 00000002
60000010 64004000
60000000 00000000
280002FE 00000001
04563bbc 40820028
04563c2c 40820038
0456868c 40820058
04563bac 88A3003A
04563bec 80A4001C
04572c08 60000010
E0000000 80008000

Player Has Finished Flag
04845948 418204B0
046219A8 3860121A
04845E6C 60000000
04846958 3880045F
280003E0 00000000
C2845E6C 0000000A
3D40809B 818ABD68
818C0B74 2C0C0006
40820038 818A0810
818C09D8 818C0000
818C0004 898C0000
1D6C0004 818ABD70
818C000C 7D8C582E
818C0038 718C0002
41820008 38800000
98830080 00000000
C2846958 00000004
3880045F 3D80809B
818CBD68 818C0B74
2C0C0006 40820008
38802FFF 00000000
E0000000 80008000

Fix Big Icons
047D8668 38000000
047D9AEC 60000000
047D9B00 60000000
C27D9AE0 00000007
C01F0018 C03F001C
3D80809B 818CBD68
818C0B70 2C0C0002
4182000C 2C0C0005
4082000C C01F0010
C03F0014 FC400890
60000000 00000000

Character Minimap Rotation Toggle
047d9918 4182000C
047D9A9C D0010034
28000B3E 00000001
047d9918 4800000C
C27D9A9C 0000000C
D0010034 3CA0809B
819C01C4 C02C0040
819C01B8 D02C0040
819C01BC D02C0040
819C01C0 D02C0040
899C01B4 8165BD68
1D8C00F0 7D6B6214
816B0038 2C0B0000
41820018 2C1D0000
7D8802A6 398C00A4
7D8803A6 4D820020
60000000 00000000
E0000000 80008000

Double Items
C2787018 0000000D
8003008C 898300B3
2C0C0000 40820054
3D808000 7C1B6040
41800020 819B00A0
2C0C0000 41820014
818C0000 A18C0038
2C0C0001 41820024
8183005C 2C0C005C
40800018 2C000014
41820018 80E30058
2C070000 4082000C
38E00001 98E300B3
60000000 00000000
C27862c4 0000000D
801D008C 2C000014
4082005C 887D00B3
2C030000 41820050
807D0058 2C030000
40820044 38600000
987D00B3 9421FF80
BC610008 7FA3EB78
38800000 38A00000
38C00000 3D808078
618C6FF8 7D8903A6
4E800421 39800080
919D005C B8610008
38210080 00000000
C27aae30 00000002
981C0029 981C002B
60000000 00000000
C27aab0c 00000002
981F0029 981F002B
60000000 00000000
C27dd37c 0000002B
48000025 41200000
42297AE1 C2C2BD71
4145EB85 43E10000
C1D90000 C1910000
3F800000 7D6802A6
815C00A0 800A0758
900A0B40 900A0390
900A0574 800A075C
900A0B44 900A0578
900A0394 800A0760
900A0B48 900A057C
900A0398 800A0764
900A0B4C 900A0580
900A039C 38000000
898300B3 2C0C0000
4082002C 708C0001
41820010 C00A0A94
FC000210 D00A0A94
C00B0004 2C040002
41800040 C00B0008
48000038 C00A0A98
C02B0000 C04B000C
2C040002 40800010
FC001040 40810018
48000010 FC001040
4080000C FC200850
EC000828 38000001
D00A0A98 980A0B23
38000000 8183008C
