RMCJ01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
0485BF80 38000000
E0000000 80008000

Mega FOV
04578D2C 809C0000
280013D6 00000001
C2578D2C 00000006
809C0000 83A40024
2C1D0000 4182001C
80640004 8063000C
54630421 4182000C
3C0041F0 901D0120
60000000 00000000
E0000000 80008000

CPU Toggle
008a18e4 0000006B
280013D8 00000001
008a18e4 0000006C
E0000000 80008000
280013D8 00000002
008a18e4 0000006D
E0000000 80008000

Remove Luma
027C7FE8 00004082
280013DA 00000001
027C7FE8 00004800
E0000000 80008000

Restore Thwomp Sound Toggle
C275F730 00000006
7FE3FB78 9421FF80
BC610008 38800246
3D808081 618CFBC8
7D8903A6 4E800421
B8610008 38210080
60000000 00000000
28000B0E 00000001
0475F730 7FE3FB78
E0000000 80008000

Item Route Anti-Freeze
C25146BC 00000002
2C0400FF 4D820020
80630018 00000000
047B8B50 60000000

Kart Statuses on Minimap Toggle
047ea904 40820028
047eabbc 80030038
047ea81c 3C80809C
047ead4c D0030048
047eb038 C03E0000
047EA9F8 80030008
280013DE 00000001
047EA904 48000034
047EABBC 38000000
C27EA81C 00000003
807E01B8 3C80C020
90830614 3C80809C
60000000 00000000
C27EAD4C 00000008
D0030048 3CA0809C
899C01B4 8165C788
1D8C00F0 7D6B6214
816B0038 2C0B0000
41820018 2C1D0000
7D8802A6 398C00A4
7D8803A6 4D820020
60000000 00000000
C27EB038 0000005C
3D80809C 814CC788
818C0958 818C0020
897C01B4 1F6B00F0
1D6B0004 7F6ADA14
7D8C582E 80CC0000
48000019 3F4CCCCD
3FA00000 3D4CCCCD
40600000 C3B40000
7D0802A6 815C01B8
83BC01BC 813C01C0
809C01C4 C00A0044
C0490044 C0C90048
C0EA0048 81860028
C06C0164 C0AC0168
C0880004 FC032040
40810008 FC602090
FC052040 40810008
FCA02090 80A60004
80E5000C 74E0000C
40820048 C0880000
FC032040 40800008
FC602090 FC052040
40800030 74E00001
4082001C 8985FFDC
2C0C0000 41820018
A185FFE0 2C0C4200
4080000C C0280008
EC85082A FCA02090
74E01000 3800FFFF
41820008 38000000
900A0149 980A014D
81860058 898C0012
2C0C0000 4082000C
38000001 981C0080
74E00800 38000000
41820028 980900B8
981D00B8 38000001
C07E0008 FCA01890
C0840040 D08A0254
EC842028 D08A0040
980A02CF 68000001
1D8000FF 998A014F
A98A00B8 998A02CC
998A04B4 998A069C
EC4200F2 EC0000F2
ECC60172 ECE70172
D00A0044 D05D0044
D0490044 D0440044
D0EA0048 D0FD0048
D0C90048 D0C40048
817C0098 816B0044
816B0000 816B000C
39800000 998B0030
998B00FC 81860054
892C0014 88EC0015
896C0016 993D0149
993D034D 98FD014B
98FD034F 997D014D
997D0351 81650008
75608000 38000000
38C00000 418200A4
896400BB 2C0B0000
40820034 C00C0018
C03E0088 EC000072
FC00001E D801FFF8
8121FFFC 896C001E
2C0B0000 41820008
892C0014 993D00B8
993D02BC 88CA0731
38E00000 3920FFF1
896A0732 2C0B0000
4082000C 38E000FF
3920000F 7C063800
4182000C 7CC64A14
48000008 696B0001
996A0732 38000001
981D00BB 813C01C0
980900BB 3BE00000
C00A0624 C0280010
C048000C EC001028
FC000840 40800008
EC000028 D00A0624
980A069F 98CA0731
801B00F4 2C000002
41820038 388000FF
2C000000 41820014
988A0729 988A0541
988A0549 48000010
988A0725 988A053D
988A0545 988A054B
3880008C 988A03EA
C03E0000 00000000
C27EA9F8 00000003
80030008 740C0004
41820008 60000001
60000000 00000000
E0000000 80008000

No Lag Start
C2532DB0 00000004
819EC788 818C0B70
2C0C0007 41800008
38600001 2C030000
60000000 00000000

Menu Sounds Toggle
280013E0 00000001
048A0EAC 30000000
E0000000 80008000

Performance Bar
280013E4 00000001
C2009568 00000004
80750050 81830048
818C0038 7D8903A6
4E800421 81950000
60000000 00000000
C2009588 00000004
4E800421 80750050
81830048 818C0040
7D8903A6 4E800421
60000000 00000000
C20095e8 00000004
4E800421 80750050
81830048 818C0044
7D8903A6 4E800421
60000000 00000000
C2009700 0000000B
4E800421 80750050
3D8040B6 91830050
3D804180 91830058
38000000 3D808000
818C18F8 2C0C0000
41A20018 3D808000
898C13E5 2C0C0001
40820008 38000001
98030152 81830048
818C003C 7D8903A6
4E800421 00000000
E0000000 80008000

Prediction Toggle
04891178 3DCCCCCD
280013E6 00000001
04891178 3F800000
E0000000 80008000

Race Count Mod
280013BA 00000001
C28530AC 00000007
48000025 00010002
00030004 0008000C
00100018 00200030
00400050 00640078
00FA0000 7C6802A6
5400F87E 7C03022E
60000000 00000000
C2851F58 00000009
48000025 00010002
00030004 0008000C
00100018 00200030
00400050 00640078
00FA0000 7C6802A6
5400083C 7C03022E
3C60809C 80630E98
80630098 90030064
60000000 00000000
04852B24 38800010
04851F5C 480000F0
E0000000 80008000

Big Minimap Icons Toggle
047E9924 4182000C
280013BE 00000001
047E9924 4800000C
E0000000 80008000

TTs Check
040002FC 00000000
C0000000 0000000D
3D808000 896C5F27
3D40809B 2C0B00EC
6149D728 41820024
2C0B0010 6149C788
41820018 2C0B0054
3D20809A 6129BD68
41820008 61498F68
81490000 2C0A0000
39200000 912C01FC
41820018 814A1760
2C0A0002 4082000C
39400001 914C02FC
4E800020 00000000

Auto Acceleration
045888F8 C0230020
280013EA 00000001
045888F8 60000000
E0000000 80008000

Lightning Flash Toggle
0454EB30 9421FFD0
280013EC 00000001
0454EB30 4E800020
E0000000 80008000

Quit Confirmation Toggle
0462BDB8 7FE3FB78
0462BEFC 7FE3FB78
280013EE 00000001
C262BDB8 00000004
7FE3FB78 3880002C
3D808062 618C2454
7D8903A6 4E800421
7FE3FB78 00000000
C262BEFC 00000004
7FE3FB78 3880002C
3D808062 618C2454
7D8903A6 4E800421
7FE3FB78 00000000
E0000000 80008000

Milliseconds Mod Toggle
047F7B64 A3840008
280013F0 00000001
C27F7B64 0000000A
A3840008 3D80809C
816C2678 816B0014
834B00A8 2C1A0000
41810030 816C0958
816B0020 816B0000
816B0010 816B0010
A34B0194 2C1A0000
41810010 AB4B018A
2C1A0000 40A10008
7F5CD378 00000000
E0000000 80008000
280013F0 00000002
C27F7B64 00000007
A3840008 3D80809C
618C0958 818C0000
818C0020 818C0000
818C0010 818C0010
A96C018C 2C0B0000
40A10008 7D7C5B78
60000000 00000000
E0000000 80008000
280013F0 00000003
C27F7B64 00000007
A3840008 3D80809C
618C0958 818C0000
818C0020 818C0000
818C0010 818C0010
A96C0192 2C0B0000
40A10008 7D7C5B78
60000000 00000000
E0000000 80008000

Item Boxes on Minimap
0488B794 A1070002
0488B80C 80A4000C
0088b663 00000000
280013F2 00000001
C288B794 00000008
A1070002 8967000F
4800000D 6576C9D4
D5EE0000 7D8802A6
880C0000 2C000000
4182001C 7C050000
4182000C 398C0001
4BFFFFE8 39600007
7D054378 00000000
0488B80C 7D655B78
0088b663 00000001
E0000000 80008000

Bullet Bill Toggle
0459b234 4BFF51E9
280013F6 00000001
0459b234 60000000
E0000000 80008000

Mii Camera
04735B10 48000014
280013F8 00000001
04735B10 41820014
E0000000 80000000

Other's Mega Music
0470BA94 38800112
280013FE 00000001
0470BA94 38800000
E0000000 80008000

Other's Star Music
047076C0 7C9E2378
28000B00 00000001
047076C0 3BC00000
E0000000 80008000

Multi Channel
046FA198 9421FFE0
28000B02 00000001
046FA198 4E800020
E0000000 80008000

Multi Channel Fix
c20a4ed0 0000001e
7cac2b78 558c463e
718c0080 2c0c0080
40820014 3d807fff
618cffff 7ca56038
480000c4 9421ff80
7c0802a6 90010084
bc610008 48000021
9061fffc b8610008
80010084 7c0803a6
38210080 8061ff7c
4e800020 3d608000
9421ff80 7c0802a6
90010084 bc610008
7ca55b78 3d80800a
618c4ed0 7d8803a6
4e800021 9061fffc
b8610008 80010084
7c0803a6 38210080
8181ff7c 2c0c0000
4182000c 38600001
4e800020 3ca08000
9421ff80 7c0802a6
90010084 bc610008
3d80800a 618c4ed0
7d8803a6 4e800021
9061fffc b8610008
80010084 7c0803a6
38210080 8061ff7c
4e800020 9421ffe0
60000000 00000000
0409EB90 38000000

Engine Sounds Toggle
048A0EB4 3F800000
28000B04 00000001
048A0EB4 30000000
E0000000 80008000

Music Volume
049C172C 3f800000
28000B06 00000001
049C172C 3f666666
E0000000 80008000
28000B06 00000002
049C172C 3f4ccccd
E0000000 80008000
28000B06 00000003
049C172C 3f333333
E0000000 80008000
28000B06 00000004
049C172C 3f19999a
E0000000 80008000
28000B06 00000005
049C172C 3f000000
E0000000 80008000

Mega Toggle
0470F684 901D0010
28000B08 00000001
0470F684 60000000
E0000000 80008000

Star Toggle
0470F698 901D0010
28000B0A 00000001
0470F698 60000000
E0000000 80008000

Squish Toggle
0470F6AC 901D0010
28000B0C 00000001
0470F6AC 60000000
E0000000 80008000

Chomp Launch Toggle
0488B104 3880023A
28000B10 00000001
0488B104 38800000
E0000000 80008000

Item Toggle Reset
008A55E7 00000049
008A5614 00000049
008A5641 00000049
008A567D 00000049
008A56AA 00000049
008A56D7 00000049
008A5713 00000049
008A5740 00000049
008A576D 00000049

Reset Item Limit
008A4EA7 0000000C
008A4B9F 00000008
008A44EF 00000010
008A484B 00000006
008A45EB 00000003
008A4C9B 00000001
008D11EF 00000002
008D113F 00000002

Reset Stats
008912d8 0000006B
0089140d 0000006B
0089142b 0000006B

Bob-omb Blast Toggle
28000B12 00000001
008A55E7 0000004A
008A5614 0000004A
008A5641 0000004A
008A567D 0000004A
008A56AA 0000004A
008A56D7 0000004A
008A5713 0000004A
008A5740 0000004A
008A576D 0000004A
008a45eb 0000001E
E0000000 80008000

Infinite Acceleration Toggle
0457A5AC D01D0020
04587E64 38840001
0489161C 42652EE1
045737A8 38000082
28000B14 00000001
048B4C7C 00000000
C257A5AC 00000003
D01D0020 3C0044C8
901D0014 901D002C
38000000 00000000
04587E64 38840000
048B4B54 43E10000
048B4B58 43E10000
0489161C 447A0000
045737A8 3800FFC3
E0000000 80008000

Banana Slip Toggle
28000B16 00000001
008A55E7 0000004B
008A5614 0000004B
008A5641 0000004B
008A567D 0000004B
008A56AA 0000004B
008A56D7 0000004B
008A5713 0000004B
008A5740 0000004B
008A576D 0000004B
E0000000 80008000

Random Items
047BA264 80A10054
28000B18 00000001
047BA264 38A0000A
E0000000 80008000

Unfair Items
048A462C 400CCCCD
049C1FF0 40066666
049C2064 40066666
048A4624 41E80000
048A4660 3F99999A
04591AA8 C0040184
04572B28 38600002
28000B1A 00000001
048A462C 41000000
049C1FF0 42066666
049C2064 42066666
048A4624 43B00000
048A4660 41500000
C2591AA8 00000003
C0040184 3CA04000
90A30184 C0230184
EC010032 00000000
04572B28 38600003
008A55E7 0000004C
008A5614 0000004C
008A5641 0000004C
008A567D 0000004C
008A56AA 0000004C
008A56D7 0000004C
008A5713 0000004C
008A5740 0000004C
008A576D 0000004C
E0000000 80008000

Blueshell Madness
047BB0BC 3803FFFF
008a4b67 00000001
008a4b6b 00000001
008a4b77 00000001
008a4e6f 00000000
008a4e73 00000001
008a4e7f 00000001
008ae925 00000067
008ae926 00000072
008ae927 00000065
008ae928 00000065
008ae929 0000006E
008ae931 00000072
008ae932 00000065
008ae933 00000064
008ae934 00000000
28000B1C 00000001
047BB0BC 38000000
008a4b67 00000005
008a4b6b 00000002
008a4b77 00000003
008a4e6f 00000005
008a4e73 00000003
008a4e7f 00000003
008ae925 00000077
008ae926 00000069
008ae927 0000006E
008ae928 00000067
008ae929 00000000
008ae931 00000077
008ae932 00000069
008ae933 0000006E
008ae934 00000067
008A55E7 0000004D
008A5614 0000004D
008A5641 0000004D
008A567D 0000004D
008A56AA 0000004D
008A56D7 0000004D
008A5713 0000004D
008A5740 0000004D
008A576D 0000004D
008a4c9b 0000001E
E0000000 80008000

Mushroom Dash
28000B1E 00000001
008A55E7 0000004E
008A5614 0000004E
008A5641 0000004E
008A567D 0000004E
008A56AA 0000004E
008A56D7 0000004E
008A5713 0000004E
008A5740 0000004E
008A576D 0000004E
E0000000 80008000

Bumper Karts
28000B20 00000001
008912d8 0000006C
0089140d 0000006C
0089142b 0000006C
E0000000 80008000

Random Effects
045720EC 4BAAF289
28000B22 00000001
C25720EC 00000024
7D8C42E6 718B00F0
718C000F 3CA0809C
80A5C788 80A50B70
2C050003 4082001C
2C0C000D 38600001
418200F4 2C0C000E
40820008 39800008
2C0C000E 40820010
2C0B0080 40800008
39800008 2C0C000C
38600006 418200C8
2C0C0009 38600007
418200BC 2C0C0005
3860000B 418200B0
2C0C000F 3860000C
418200A4 48000015
00010204 09070803
0B060C0D 0A0F0E00
7CE802A6 7E038378
3D00809C 61082718
7CE760AE 1CE7001C
7D88382E 2C0C0000
40820028 3D00808B
610845C8 1CEC000C
7D874214 3CA08002
60A51374 7CA903A6
4E800421 48000048
80D00004 3C80809C
80842678 80840014
38600000 80A40000
7C053000 41820018
38840248 38630001
2C03000C 41820014
4BFFFFE4 7C832378
7D8903A6 4E800421
3860FFFF 00000000
E0000000 80008000

Turn in Air
0457A378 41820014
0457C348 4082017C
0457a304 41820034
28000B24 00000001
0457A378 48000014
0457C348 4800017C
0457a304 48000034
E0000000 80008000

Hybrid Drift Fix
028CA85A 00000000

Item Rain Toggle
04826b14 80130B80
28000B26 00000001
008A4EA7 0000001E
008A4B9F 0000001E
008A44EF 0000001E
008A484B 00000016
008A45EB 00000016
008A4C9B 00000006
008D11EF 00000009
008D113F 00000009
04826b14 38000003
E0000000 80008000

Shell Break Toggle
28000B28 00000001
008A55E7 0000004F
008A5614 0000004F
008A5641 0000004F
008A567D 0000004F
008A56AA 0000004F
008A56D7 0000004F
008A5713 0000004F
008A5740 0000004F
008A576D 0000004F
008a4ea7 0000001E
008a4b9f 0000001E
008a4c9b 0000001E
E0000000 80008000

1st Person
045A28D0 D01C0104
045A2994 D0430004
045A3288 C358004C
04001570 00000000
04001578 00000000
0055CC98 00000041
0055CCA0 00000041
0055CCC8 00000041
0486EB30 88C603C4
0486F9E8 4180FDFC
280013E2 00000001
C25A28D0 00000003
3E408000 C3721570
EC00D82A D01C0104
60000000 00000000
C25A2994 00000003
3E408000 C3721574
EC42D82A D0430004
60000000 00000000
C25A3288 00000003
C358004C 3E408000
C3721578 60000000
D378004C 00000000
04001570 40000000
04001578 43A80000
0055CC98 00000040
0055CCA0 00000040
0055CCC8 00000040
0486EB30 38C0000A
0486F9E8 60000000
E0000000 80008000

Faster Menu Navigation
045C2B20 C0370008
28000B5C 00000001
C25C2B20 00000003
2C040003 4082000C
3D8042FE 91970008
C0370008 00000000
E0000000 80008000

Game Mode Reset
C2850774 00000003
38600000 3C808000
986403CC 4E800020
60000000 00000000

Ultras Toggle
C2534A9C 00000003
887D001C 28030001
40A10008 7FC0F378
7C1E0040 00000000
28000B2E 00000001
04534A9C 7C1E0040
E0000000 80008000

Riibalanced Toggle
28000B2C 00000001
008912d8 0000006D
0089140d 0000006D
0089142b 0000006D
E0000000 80008000

Waiting Music Toggle
0464999C 388000CF
046499F8 388000CF
28000B30 00000001
C264999C 00000005
7C1C0378 80631850
3D808070 618CF860
7D8903A6 4E800421
7C641B78 7F80E378
3C60809C 00000000
C26499F8 00000005
7C1C0378 80631850
3D808070 618CF860
7D8903A6 4E800421
7C641B78 7F80E378
3C60809C 00000000
E0000000 80008000

Trackmania Camera
045a33cc 4BFFF0F1
28000B32 00000001
045a33cc 38600001
E0000000 80008000

Free Roam
04534354 80A30038
04532ebc 801F0020
045a6d88 807D0078
046332fc 3860116E
0469aa78 4BE97F99
04715ca4 280400D6
04725168 88030006
04856dd4 40820090
04856e4c 388000D6
0284006a 00000070
0484006c 4BFF6D21
047ee504 8004008C
02571094 00004180
02571744 00004182
0258614c 00004182
04594e7c 80B40004
28000B34 00000001
040002fc 00000000
04534354 38A00002
04532ebc 380000F0
045a6d88 386000AA
046332fc 38600048
0469aa78 38600000 
04715ca4 280401CF
04725168 38000001
04856dd4 60000000
04856e4c 388001CF
048b4c7c 00000000
0284006a 0000001F
0484006c 42800015
C27ee504 00000003
39800001 91840090
3980000C 9184008C
8004008C 00000000
02571094 00004800
02571744 00004800
0258614c 00004800
28345162 00001000
04594e7c 38A00010
E0000000 00000000
283451c2 00001000
04594e7c 38A00010
E0000000 00000000
28347b80 00000880
28000B34 00000001
04594e7c 38A00010
E0000000 80008000

Mission Mode Fix
04859cb0 38800049
0476e3ac 3400ffff
280013B8 00000001
04859cb0 3880004D
0476e3ac 34000000
E0000000 80008000

Rubberbanding Toggle
0457B688 4801495D
280013E8 00000001
0457B688 38600000
E0000000 80008000

Custom Point Distro Toggle
0452E5B8 8863FFFF
28000B36 00000001
C252E5B8 00000011
48000034 7C67182E
81030040 A0680008
89280006 1D2903E8
7C691A14 A1280004
39000000 6108EA60
7D2941D6 7C691A14
4E800020 3CE0809C
80E7C790 80670018
88630000 5463103A
80E7000C 4BFFFFB9
7C6C1B78 7E639B78
4BFFFFAD 7C6A1B78
2C0A0000 4182001C
7D4C5050 392003E8
7D4A4BD6 3920001E
7C6A4851 41A10008
38600000 00000000
E0000000 80008000

Mii Outfit C
C283D684 00000005
3BBDFFE4 281D000D
41810018 388030C3
7C9DEC30 73A40001
41820008 3B400004
28000001 00000000
C283DCB8 00000005
3BFFFFE4 281F000D
41810018 388030C3
7C9FFC30 73E40001
41820008 3BA00004
28000001 00000000
0454FA38 38600001
047E1D80 3BC0001B
027e7496 00000404
027e74ae 00000404
027e74ba 00000404

1st Place Crown
047EAAFC 7C84002E
28000B3A 00000001
C27EAAFC 0000000C
7C84002E 39600000
89840020 2C0C0001
4082003C 8183C788
818C0B70 2C0C0002
41800028 2C0C0003
41820014 2C0C0007
4180002C 2C0C0009
41800010 A1840022
2C0C0003 41800008
39600001 819C01B8
996C0887 A96C00B8
996C0884 00000000
E0000000 80008000

Trick Chaining + Cannon Is Always Trickable
045754e4 60000000
04575554 4800000C
04579fb4 60000000
C25754d4 00000002
88A3003A 7CA62B78
60000000 00000000
C2575514 0000000E
80A4001C 81630004
816B0008 71608040
41820050 899F00DB
398C0001 2C0C001E
40800008 999F00DB
7CC53378 2C0C0014
40800008 38A00000
2C050000 4182002C
39800001 91840074
81830004 818C0008
718C0400 4082000C
39800005 9184001C
39800000 999F00DB
60000000 00000000
C2584530 00000002
60000010 64004000
60000000 00000000
280002FE 00000001
045754e4 40820028
04575554 40820038
04579fb4 40820058
045754d4 88A3003A
04575514 80A4001C
04584530 60000010
E0000000 80008000

Player Has Finished Flag
04856bf4 418204B0
04632cfc 3860121A
04857118 60000000
04857C04 3880045F
280003E0 00000000
C2857118 0000000A
3D40809C 818AC788
818C0B74 2C0C0006
40820038 818A1230
818C09D8 818C0000
818C0004 898C0000
1D6C0004 818AC790
818C000C 7D8C582E
818C0038 718C0002
41820008 38800000
98830080 00000000
C2857C04 00000004
3880045F 3D80809C
818CC788 818C0B74
2C0C0006 40820008
38802FFF 00000000
E0000000 80008000

Fix Big Icons
047E9914 38000000
047EAD98 60000000
047EADAC 60000000
C27EAD8C 00000007
C01F0018 C03F001C
3D80809C 818CC788
818C0B70 2C0C0002
4182000C 2C0C0005
4082000C C01F0010
C03F0014 FC400890
60000000 00000000

Character Minimap Rotation Toggle
047eabc4 4182000C
047EAD48 D0010034
28000B3E 00000001
047eabc4 4800000C
C27EAD48 0000000C
D0010034 3CA0809C
819C01C4 C02C0040
819C01B8 D02C0040
819C01BC D02C0040
819C01C0 D02C0040
899C01B4 8165C788
1D8C00F0 7D6B6214
816B0038 2C0B0000
41820018 2C1D0000
7D8802A6 398C00A4
7D8803A6 4D820020
60000000 00000000
E0000000 80008000

Double Items
C27982c4 0000000D
8003008C 898300B3
2C0C0000 40820054
3D808000 7C1B6040
41800020 819B00A0
2C0C0000 41820014
818C0000 A18C0038
2C0C0001 41820024
8183005C 2C0C005C
40800018 2C000014
41820018 80E30058
2C070000 4082000C
38E00001 98E300B3
60000000 00000000
C2797570 0000000D
801D008C 2C000014
4082005C 887D00B3
2C030000 41820050
807D0058 2C030000
40820044 38600000
987D00B3 9421FF80
BC610008 7FA3EB78
38800000 38A00000
38C00000 3D808079
618C82A4 7D8903A6
4E800421 39800080
919D005C B8610008
38210080 00000000
C27bc0dc 00000002
981C0029 981C002B
60000000 00000000
C27bbdb8 00000002
981F0029 981F002B
60000000 00000000
C27ee628 0000002B
48000025 41200000
42297AE1 C2C2BD71
4145EB85 43E10000
C1D90000 C1910000
3F800000 7D6802A6
815C00A0 800A0758
900A0B40 900A0390
900A0574 800A075C
900A0B44 900A0578
900A0394 800A0760
900A0B48 900A057C
900A0398 800A0764
900A0B4C 900A0580
900A039C 38000000
898300B3 2C0C0000
4082002C 708C0001
41820010 C00A0A94
FC000210 D00A0A94
C00B0004 2C040002
41800040 C00B0008
48000038 C00A0A98
C02B0000 C04B000C
2C040002 40800010
FC001040 40810018
