RMCE01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
988A0549 48000010
988A0725 988A053D
988A0545 988A054B
3880008C 988A03EA
C03E0000 00000000
C27E1AE0 00000003
80030008 740C0004
41820008 60000001
60000000 00000000
E0000000 80008000

No Lag Start
C252E8E8 00000004
819E8F68 818C0B70
2C0C0007 41800008
38600001 2C030000
60000000 00000000

Menu Sounds Toggle
280013E0 00000001
0489D944 30000000
E0000000 80008000

Performance Bar
280013E4 00000001
C20095cc 00000004
80750050 81830048
818C0038 7D8903A6
4E800421 81950000
60000000 00000000
C20095ec 00000004
4E800421 80750050
81830048 818C0040
7D8903A6 4E800421
60000000 00000000
C200964c 00000004
4E800421 80750050
81830048 818C0044
7D8903A6 4E800421
60000000 00000000
C2009764 0000000B
4E800421 80750050
3D8040B6 91830050
3D804180 91830058
38000000 3D808000
818C18F8 2C0C0000
41A20018 3D808000
898C13E5 2C0C0001
40820008 38000001
98030152 81830048
818C003C 7D8903A6
4E800421 00000000
E0000000 80008000

Prediction Toggle
0488D610 3DCCCCCD
280013E6 00000001
0488D610 3F800000
E0000000 80008000

Race Count Mod
280013BA 00000001
C28334F8 00000007
48000025 00010002
00030004 0008000C
00100018 00200030
00400050 00640078
00FA0000 7C6802A6
5400F87E 7C03022E
60000000 00000000
C2858474 00000009
48000025 00010002
00030004 0008000C
00100018 00200030
00400050 00640078
00FA0000 7C6802A6
5400083C 7C03022E
3C60809C 8063D508
80630098 90030064
60000000 00000000
04832F70 38800010
04858478 480000F0
E0000000 80008000

Big Minimap Icons Toggle
047E0A0C 4182000C
280013BE 00000001
047E0A0C 4800000C
E0000000 80008000

TTs Check
040002FC 00000000
C0000000 0000000D
3D808000 896C5F27
3D40809B 2C0B00EC
6149D728 41820024
2C0B0010 6149C788
41820018 2C0B0054
3D20809A 6129BD68
41820008 61498F68
81490000 2C0A0000
39200000 912C01FC
41820018 814A1760
2C0A0002 4082000C
39400001 914C02FC
4E800020 00000000

Auto Acceleration
04582754 C0230020
280013EA 00000001
04582754 60000000
E0000000 80008000

Lightning Flash Toggle
04549C74 9421FFD0
280013EC 00000001
04549C74 4E800020
E0000000 80008000

Quit Confirmation Toggle
045FB7B8 7FE3FB78
045FB8FC 7FE3FB78
280013EE 00000001
C25FB7B8 00000004
7FE3FB78 3880002C
3D80805F 618C1E54
7D8903A6 4E800421
7FE3FB78 00000000
C25FB8FC 00000004
7FE3FB78 3880002C
3D80805F 618C1E54
7D8903A6 4E800421
7FE3FB78 00000000
E0000000 80008000

Milliseconds Mod Toggle
047ED9F8 A3840008
280013F0 00000001
C27ED9F8 0000000A
A3840008 3D80809C
816CEE20 816B0014
834B00A8 2C1A0000
41810030 816CD110
816B0020 816B0000
816B0010 816B0010
A34B0194 2C1A0000
41810010 AB4B018A
2C1A0000 40A10008
7F5CD378 00000000
E0000000 80008000
280013F0 00000002
C27ED9F8 00000007
A3840008 3D80809B
618CD110 818C0000
818C0020 818C0000
818C0010 818C0010
A96C018C 2C0B0000
40A10008 7D7C5B78
60000000 00000000
E0000000 80008000
280013F0 00000003
C27ED9F8 00000007
A3840008 3D80809B
618CD110 818C0000
818C0020 818C0000
818C0010 818C0010
A96C0192 2C0B0000
40A10008 7D7C5B78
60000000 00000000
E0000000 80008000

Item Boxes on Minimap
04887CF8 A1070002
04887D70 80A4000C
00887BC7 00000000
280013F2 00000001
C2887CF8 00000008
A1070002 8967000F
4800000D 6576C9D4
D5EE0000 7D8802A6
880C0000 2C000000
4182001C 7C050000
4182000C 398C0001
4BFFFFE8 39600007
7D054378 00000000
04887D70 7D655B78
00887BC7 00000001
E0000000 80008000

Bullet Bill Toggle
045b089c 4BFD99DD
280013F6 00000001
045b089c 60000000
E0000000 80008000

Mii Camera
04742EC0 48000014
280013F8 00000001
04742EC0 41820014
E0000000 80000000

Other's Mega Music
04705A84 38800112
280013FE 00000001
04705A84 38800000
E0000000 80008000

Other's Star Music
047016B0 7C9E2378
28000B00 00000001
047016B0 3BC00000
E0000000 80008000

Multi Channel
046F5BC4 9421FFE0
28000B02 00000001
046F5BC4 4E800020
E0000000 80008000

Multi Channel Fix
c20a4f10 0000001e
7cac2b78 558c463e
718c0080 2c0c0080
40820014 3d807fff
618cffff 7ca56038
480000c4 9421ff80
7c0802a6 90010084
bc610008 48000021
9061fffc b8610008
80010084 7c0803a6
38210080 8061ff7c
4e800020 3d608000
9421ff80 7c0802a6
90010084 bc610008
7ca55b78 3d80800a
618c4f10 7d8803a6
4e800021 9061fffc
b8610008 80010084
7c0803a6 38210080
8181ff7c 2c0c0000
4182000c 38600001
4e800020 3ca08000
9421ff80 7c0802a6
90010084 bc610008
3d80800a 618c4f10
7d8803a6 4e800021
9061fffc b8610008
80010084 7c0803a6
38210080 8061ff7c
4e800020 9421ffe0
60000000 00000000
0409ebd0 38000000

Engine Sounds Toggle
0489D94C 3F800000
28000B04 00000001
0489D94C 30000000
E0000000 80008000

Music Volume
049BDFCC 3f800000
28000B06 00000001
049BDFCC 3f666666
E0000000 80008000
28000B06 00000002
049BDFCC 3f4ccccd
E0000000 80008000
28000B06 00000003
049BDFCC 3f333333
E0000000 80008000
28000B06 00000004
049BDFCC 3f19999a
E0000000 80008000
28000B06 00000005
049BDFCC 3f000000
E0000000 80008000

Mega Toggle
04708574 901D0010
28000B08 00000001
04708574 60000000
E0000000 80008000

Star Toggle
04708588 901D0010
28000B0A 00000001
04708588 60000000
E0000000 80008000

Squish Toggle
0470859C 901D0010
28000B0C 00000001
0470859C 60000000
E0000000 80008000

Chomp Launch Toggle
04887668 3880023A
28000B10 00000001
04887668 38800000
E0000000 80008000

Item Toggle Reset
008A1757 00000049
008A1784 00000049
008A17B1 00000049
008A17ED 00000049
008A181A 00000049
008A1847 00000049
008A1883 00000049
008A18B0 00000049
008A18DD 00000049

Reset Item Limit
008A126F 0000000C
008A0F67 00000008
008A09CF 00000010
008A0D2B 00000006
008A0ACB 00000003
008A1063 00000001
008CD6EF 00000002
008CE4A7 00000002

Reset Stats
0088d770 0000006B
0088d8a5 0000006B
0088d8c3 0000006B

Bob-omb Blast Toggle
28000B12 00000001
008A1757 0000004A
008A1784 0000004A
008A17B1 0000004A
008A17ED 0000004A
008A181A 0000004A
008A1847 0000004A
008A1883 0000004A
008A18B0 0000004A
008A18DD 0000004A
008A0ACB 0000001E
E0000000 80008000

Infinite Acceleration Toggle
045743C8 D01D0020
04581cc0 38840001
0488E174 42652EE1
0456EFD8 38000082
28000B14 00000001
048B125C 00000000
C25743C8 00000003
D01D0020 3C0044C8
901D0014 901D002C
38000000 00000000
04581CC0 38840000
048B1134 43E10000
048B1138 43E10000
0488E174 447A0000
0456EFD8 3800FFC3
E0000000 80008000

Banana Slip Toggle
28000B16 00000001
008A1757 0000004B
008A1784 0000004B
008A17B1 0000004B
008A17ED 0000004B
008A181A 0000004B
008A1847 0000004B
008A1883 0000004B
008A18B0 0000004B
008A18DD 0000004B
E0000000 80008000

Random Items
047ac198 80A10054
28000B18 00000001
047ac198 38A0000A
E0000000 80008000

Unfair Items
048A0B0C 400CCCCD
049be798 40066666
049be80C 40066666
048A0B04 41E80000
048A0B40 3F99999A
0458B904 C0040184
0456E358 38600002
28000B1A 00000001
048A0B0C 41000000
049be798 42066666
049be80C 42066666
048A0B04 43B00000
048A0B40 41500000
C258B904 00000003
C0040184 3CA04000
90A30184 C0230184
EC010032 00000000
0456E358 38600003
008A1757 0000004C
008A1784 0000004C
008A17B1 0000004C
008A17ED 0000004C
008A181A 0000004C
008A1847 0000004C
008A1883 0000004C
008A18B0 0000004C
008A18DD 0000004C
E0000000 80008000

Blue Shell Madness
047ACFF0 3803FFFF
008a0f2f 00000001
008a0f33 00000001
008a0f3f 00000001
008a1237 00000000
008a123b 00000001
008a1247 00000001
008a8d05 00000067
008a8d06 00000072
008a8d07 00000065
008a8d08 00000065
008a8d09 0000006E
008a8d11 00000072
008a8d12 00000065
008a8d13 00000064
008a8d14 00000000
28000B1C 00000001
047ACFF0 38000000
008a0f2f 00000005
008a0f33 00000002
008a0f3f 00000003
008a1237 00000005
008a123b 00000003
008a1247 00000003
008a8d05 00000077
008a8d06 00000069
008a8d07 0000006E
008a8d08 00000067
008a8d09 00000000
008a8d11 00000077
008a8d12 00000069
008a8d13 0000006E
008a8d14 00000067
008A1757 0000004D
008A1784 0000004D
008A17B1 0000004D
008A17ED 0000004D
008A181A 0000004D
008A1847 0000004D
008A1883 0000004D
008A18B0 0000004D
008A18DD 0000004D
008A1063 0000001E
E0000000 80008000

Mushroom Dash
28000B1E 00000001
008A1757 0000004E
008A1784 0000004E
008A17B1 0000004E
008A17ED 0000004E
008A181A 0000004E
008A1847 0000004E
008A1883 0000004E
008A18B0 0000004E
008A18DD 0000004E
E0000000 80008000

Bumper Karts
28000B20 00000001
0088D770 0000006C
0088D8A5 0000006C
0088D8C3 0000006C
E0000000 80008000

Random Effects
0456D91C 4BAB2FD5
28000B22 00000001
C256D91C 00000024
7D8C42E6 718B00F0
718C000F 3CA0809C
80A58F68 80A50B70
2C050003 4082001C
2C0C000D 38600001
418200F4 2C0C000E
40820008 39800008
2C0C000E 40820010
2C0B0080 40800008
39800008 2C0C000C
38600006 418200C8
2C0C0009 38600007
418200BC 2C0C0005
3860000B 418200B0
2C0C000F 3860000C
418200A4 48000015
00010204 09070803
0B060C0D 0A0F0E00
7CE802A6 7E038378
3D00809B 6108EEB0
7CE760AE 1CE7001C
7D88382E 2C0C0000
40820028 3D00808B
61080D30 1CEC000C
7D874214 3CA08002
60A508F0 7CA903A6
4E800421 48000048
80D00004 3C80809C
8084EE20 80840014
38600000 80A40000
7C053000 41820018
38840248 38630001
2C03000C 41820014
4BFFFFE4 7C832378
7D8903A6 4E800421
3860FFFF 00000000
E0000000 80008000

Turn in Air
04574194 41820014
04576164 4082017C
04574120 41820034
28000B24 00000001
04574194 48000014
04576164 4800017C
04574120 48000034
E0000000 80008000

Hybrid Drift Fix
028C6202 00000000

Item Rain Toggle
04813994 80130B80
28000B26 00000001
008A126F 0000001E
008A0F67 0000001E
008A09CF 0000001E
008A0D2B 00000016
008A0ACB 00000016
008A1063 00000006
008CD6EF 00000009
008CE4A7 00000009
04813994 38000003
E0000000 80008000

Shell Break Toggle
28000B28 00000001
008A1757 0000004F
008A1784 0000004F
008A17B1 0000004F
008A17ED 0000004F
008A181A 0000004F
008A1847 0000004F
008A1883 0000004F
008A18B0 0000004F
008A18DD 0000004F
008a126f 0000001E
008a0f67 0000001E
008a1063 0000001E
E0000000 80008000

1st Person
04597F18 D01C0104
04597FDC D0430004
045988D0 C358004C
04001570 00000000
04001578 00000000
00558F98 00000041
00558FA0 00000041
00558FC8 00000041
0487B83C 88C603C4
0487C6F4 4180FDFC
280013E2 00000001
C2597F18 00000003
3E408000 C3721570
EC00D82A D01C0104
60000000 00000000
C2597FDC 00000003
3E408000 C3721574
EC42D82A D0430004
60000000 00000000
C25988D0 00000003
C358004C 3E408000
C3721578 60000000
D378004C 00000000
04001570 40000000
04001578 43A80000
00558F98 00000040
00558FA0 00000040
00558FC8 00000040
0487B83C 38C0000A
0487C6F4 60000000
E0000000 80008000

Faster Menu Navigation
045BA80C C0370008
28000B5C 00000001
C25BA80C 00000003
2C040003 4082000C
3D8042FE 91970008
C0370008 00000000
E0000000 80008000

Game Mode Reset
C2831af4 00000003
38600000 3C808000
986403CC 4E800020
60000000 00000000

Ultras Toggle
C25305D4 00000003
887D001C 28030001
40A10008 7FC0F378
7C1E0040 00000000
28000B2E 00000001
045305D4 7C1E0040
E0000000 80008000

Riibalanced Toggle
28000B2C 00000001
0088d770 0000006D
0088d8a5 0000006D
0088d8c3 0000006D
E0000000 80008000

Waiting Music Toggle
04617B20 388000CF
04617B7C 388000CF
28000B30 00000001
C2617B20 00000005
7C1C0378 8063DBB0
3D808070 618C8750
7D8903A6 4E800421
7C641B78 7F80E378
3C60809C 00000000
C2617B7C 00000005
7C1C0378 8063DBB0
3D808070 618C8750
7D8903A6 4E800421
7C641B78 7F80E378
3C60809C 00000000
E0000000 80008000

Trackmania Camera
04598a14 4BFFF0F1
28000B32 00000001
04598a14 38600001
E0000000 80008000

Free Roam
0452FE8C 80A30038
0452E9F4 801F0020
0459C3D0 807D0078
04602CFC 3860116E
04696F84 4BE975C5
0470EB94 280400D6
047216CC 88030006
04835CD8 40820090
04835D50 388000D6
02825f9e 00000070
04825fa0 4BFF9889
047e4b88 8004008C
0256c8c4 00004180
0256cf74 00004182
0257ffa8 00004182
0458ecd8 80B40004
28000B34 00000001
040002FC 00000000
0452FE8C 38A00002
0452E9F4 380000F0
0459C3D0 386000AA
04602CFC 38600048
04696F84 38600000 
0470EB94 280401CF
047216CC 38000001
04835CD8 60000000
04835D50 388001CF
048B125C 00000000
02825f9e 0000001F
04825fa0 42800015
C27e4b88 00000003
39800001 91840090
3980000C 9184008C
8004008C 00000000
0256c8c4 00004800
0256cf74 00004800
0257ffa8 00004800
28341462 00001000
0458ecd8 38A00010
E0000000 00000000
283414c2 00001000
0458ecd8 38A00010
E0000000 00000000
28343e80 00000880
28000B34 00000001
0458ecd8 38A00010
E0000000 80008000

Mission Mode Fix
04838bb4 38800049
0477b218 3400ffff
280013B8 00000001
04838bb4 3880004D
0477b218 34000000
E0000000 80008000

Rubberbanding Toggle
045754A4 4801499D
280013E8 00000001
045754A4 38600000
E0000000 80008000

Custom Point Distro Toggle
0452A0F0 8863FFFF
28000B36 00000001
C252A0F0 00000011
48000034 7C67182E
81030040 A0680008
89280006 1D2903E8
7C691A14 A1280004
39000000 6108EA60
7D2941D6 7C691A14
4E800020 3CE0809C
80E78F70 80670018
88630000 5463103A
80E7000C 4BFFFFB9
7C6C1B78 7E639B78
4BFFFFAD 7C6A1B78
2C0A0000 4182001C
7D4C5050 392003E8
7D4A4BD6 3920001E
7C6A4851 41A10008
38600000 00000000
E0000000 80008000

Mii Outfit C
C28235B8 00000005
3BBDFFE4 281D000D
41810018 388030C3
7C9DEC30 73A40001
41820008 3B400004
28000001 00000000
C2823BEC 00000005
3BFFFFE4 281F000D
41810018 388030C3
7C9FFC30 73E40001
41820008 3BA00004
28000001 00000000
04550E54 38600001
047DC684 3BC0001B
0283fd52 00000404
0283fd6a 00000404
0283fd76 00000404

1st Place Crown
047E1BE4 7C84002E
28000B3A 00000001
C27E1BE4 0000000C
7C84002E 39600000
89840020 2C0C0001
4082003C 81838F68
818C0B70 2C0C0002
41800028 2C0C0003
41820014 2C0C0007
4180002C 2C0C0009
41800010 A1840022
2C0C0003 41800008
39600001 819C01B8
996C0887 A96C00B8
996C0884 00000000
E0000000 80008000

Trick Chaining + Cannon Is Always Trickable
0456F300 60000000
0456F370 4800000C
04573DD0 60000000
C256F2F0 00000002
88A3003A 7CA62B78
60000000 00000000
C256F330 0000000E
80A4001C 81630004
816B0008 71608040
41820050 899F00DB
398C0001 2C0C001E
40800008 999F00DB
7CC53378 2C0C0014
40800008 38A00000
2C050000 4182002C
39800001 91840074
81830004 818C0008
718C0400 4082000C
39800005 9184001C
39800000 999F00DB
60000000 00000000
C257e38c 00000002
60000010 64004000
60000000 00000000
280002FE 00000001
0456F300 40820028
0456F370 40820038
04573DD0 40820058
0456F2F0 88A3003A
0456F330 80A4001C
0457e38c 60000010
E0000000 80008000

Player Has Finished Flag
04835af8 418204B0
046026fc 3860121A
0483601C 60000000
04836B08 3880045F
280003E0 00000000
C283601C 0000000A
3D40809C 818A8F68
818C0B74 2C0C0006
40820038 818ADA10
818C09D8 818C0000
818C0004 898C0000
1D6C0004 818A8F70
818C000C 7D8C582E
818C0038 718C0002
41820008 38800000
98830080 00000000
C2836B08 00000004
3880045F 3D80809C
818C8F68 818C0B74
2C0C0006 40820008
38802FFF 00000000
E0000000 80008000

Fix Big Icons
047E09FC 38000000
047E1E80 60000000
047E1E94 60000000
C27E1E74 00000007
C01F0018 C03F001C
3D80809C 818C8F68
818C0B70 2C0C0002
4182000C 2C0C0005
4082000C C01F0010
C03F0014 FC400890
60000000 00000000

Character Minimap Rotation Toggle
047E1CAC 4182000C
047E1E30 D0010034
28000B3E 00000001
047E1CAC 4800000C
C27E1E30 0000000C
D0010034 3CA0809C
819C01C4 C02C0040
819C01B8 D02C0040
819C01BC D02C0040
819C01C0 D02C0040
899C01B4 81658F68
1D8C00F0 7D6B6214
816B0038 2C0B0000
41820018 2C1D0000
7D8802A6 398C00A4
7D8803A6 4D820020
60000000 00000000
E0000000 80008000

Double Items
C278FC4C 0000000D
8003008C 898300B3
2C0C0000 40820054
3D808000 7C1B6040
41800020 819B00A0
2C0C0000 41820014
818C0000 A18C0038
2C0C0001 41820024
8183005C 2C0C005C
40800018 2C000014
41820018 80E30058
2C070000 4082000C
38E00001 98E300B3
60000000 00000000
C278EEF8 0000000D
801D008C 2C000014
4082005C 887D00B3
2C030000 41820050
807D0058 2C030000
40820044 38600000
987D00B3 9421FF80
BC610008 7FA3EB78
38800000 38A00000
38C00000 3D808078
618CFC2C 7D8903A6
4E800421 39800080
919D005C B8610008
38210080 00000000
C27AE010 00000002
981C0029 981C002B
60000000 00000000
C27ADCEC 00000002
981F0029 981F002B
60000000 00000000
C27E4CAC 0000002B
48000025 41200000
42297AE1 C2C2BD71
4145EB85 43E10000
C1D90000 C1910000
3F800000 7D6802A6
815C00A0 800A0758
900A0B40 900A0390
900A0574 800A075C
900A0B44 900A0578
900A0394 800A0760
900A0B48 900A057C
900A0398 800A0764
900A0B4C 900A0580
900A039C 38000000
898300B3 2C0C0000
